"There are products that match a few boost rules. Please adjust your rules to avoid overlap.","There are products that match a few boost rules. Please adjust your rules to avoid overlap."
"The file is empty or doesn't exists.","The file is empty or doesn't exists."
"File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.csv --store 1)","File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.csv --store 1)"
Back,Back
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
Edit,Edit
Reindex,Reindex
"Delete index?","Delete index?"
Ready,Ready
"Reindex Required","Reindex Required"
"Apply the rule only for the following products: ","Apply the rule only for the following products: "
Preview,Preview
"Apply Now","Apply Now"
Apply,Apply
"Delete rule?","Delete rule?"
"initial score","initial score"
"product popularity (orders)","product popularity (orders)"
"product rating (reviews)","product rating (reviews)"
"Increase by","Increase by"
"Decrease by","Decrease by"
times,times
points,points
Import,Import
"Delete stopword?","Delete stopword?"
"Add after","Add after"
Registrant,Registrant
"%1 %2","%1 %2"
Co-Registrant,Co-Registrant
"Event Date","Event Date"
Location,Location
"Read more","Read more"
"Search In","Search In"
"Please select other tab to see more results","Please select other tab to see more results"
"Search Tips","Search Tips"
"Double-check your spelling.","Double-check your spelling."
"Try using separate words.","Try using separate words."
"Try searching for an item that is less specific.","Try searching for an item that is less specific."
"You can always narrow your search results later","You can always narrow your search results later"
"Search Ultimate","Search Ultimate"
"Search Engine Configuration","Search Engine Configuration"
"Search Engine","Search Engine"
"Search Configuration","Search Configuration"
"Wildcard search","Wildcard search"
"Wildcard Exceptions","Wildcard Exceptions"
"This option will not work with Fast Mode enabled in the Autocomplete settings.","This option will not work with Fast Mode enabled in the Autocomplete settings."
"Replace words in search query","Replace words in search query"
"Long Tail Expressions","Long Tail Expressions"
"Full search reindex is required after change long tail expressions","Full search reindex is required after change long tail expressions"
"Match Mode","Match Mode"
Features,Features
"Enable ""Search In""","Enable ""Search In"""
"Enable Search On Category Page","Enable Search On Category Page"
"Minimum number of products","Minimum number of products"
"Minimum number of products in the category to display search bar","Minimum number of products in the category to display search bar"
"Enable redirect from 404 to search results","Enable redirect from 404 to search results"
"Redirect if Single Result","Redirect if Single Result"
"Enable Google Sitelinks Search","Enable Google Sitelinks Search"
"Enable search terms highlighting","Enable search terms highlighting"
"Omit tabs when the number of results is fewer than","Omit tabs when the number of results is fewer than"
"Ignored IPs","Ignored IPs"
"Doesn't track search queries for these IPs, comma separated","Doesn't track search queries for these IPs, comma separated"
"Enable ASCII Folding","Enable ASCII Folding"
"Enable Content Widget Indexation","Enable Content Widget Indexation"
"Multi-Store Search Results","Multi-Store Search Results"
"Enable Multi-Store Search Results","Enable Multi-Store Search Results"
Stores,Stores
"General Information","General Information"
Type,Type
Active,Active
Position,Position
"Sort By","Sort By"
"Searchable Content","Searchable Content"
"Search by parent categories names","Search by parent categories names"
"Search by child products","Search by child products"
"For bundles, grouped and configurable products","For bundles, grouped and configurable products"
"Search by product id","Search by product id"
"Search by custom options","Search by custom options"
"Database Connection Name","Database Connection Name"
"Table Prefix","Table Prefix"
"Url Template","Url Template"
Attribute,Attribute
"Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes""","Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes"""
"Ignored Categories","Ignored Categories"
"Include Empty Categories","Include Empty Categories"
"Ignored CMS Pages","Ignored CMS Pages"
"Add New Index","Add New Index"
Status,Status
"Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only","Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only"
from,from
To,To
to,to
Store,Store
"Score Factor","Score Factor"
" After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."," After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."
Conditions,Conditions
"Apply Rules","Apply Rules"
"Add New Rule","Add New Rule"
"Is Active","Is Active"
"Active From","Active From"
"Active To","Active To"
"Store View","Store View"
Thumbnail,Thumbnail
"Attribute Set","Attribute Set"
SKU,SKU
Price,Price
Quantity,Quantity
Stopword,Stopword
Dictionary,Dictionary
"Add New Stopword","Add New Stopword"
"Delete items","Delete items"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
Validation,Validation
"Search term","Search term"
"Entity ID","Entity ID"
